x,y
74.49126014179515,0.2958629460428644
74.76058544739053,0.09462346671735827
74.90778169267384,0.28486810982199495
75.66438517146062,-0.2843954778073924
75.91441550338183,-0.5853780105322983
76.74714291310855,-0.943394312287525
77.050766430681,-1.190794173484602
77.31043233822369,-1.3892935788869627
77.41879004098203,-1.5302125561192814
77.73612656665233,-1.5292842496832815
78.03219163887145,-1.3611650400701405
78.8713776890953,-1.8740524368059472
79.17223079758949,-1.944021050618795
79.27200583891799,-1.9899505139630753
80.07948531887847,-2.254608019394305
80.7318585891762,-1.7954451376131009
80.93535993902653,-1.835769310904036
81.26972309750903,-1.9193420801300793
81.55742447533018,-1.6371677686879562
82.27726757249211,-1.4770868494938514
82.67934030978952,-0.7826708187258243
83.35895941342258,-1.090000318226917
83.61223960057725,-1.4014615448336325
84.10078880561223,-1.7136171344920361
84.26745166028203,-1.5360286964194618
84.4161700438,-1.538722881548753
84.79524986215766,-1.5884796871070561
84.96365179094565,-1.6959951560654396
85.19057739275159,-1.3367506260244066
85.69747575638094,-1.7091221847059053
86.19435004036389,-1.3396665176273614
87.02661405901847,-1.1917750898097565
87.66296704863062,-1.783108175837246
87.9832704595046,-1.8811131913601162
88.63475267279769,-2.53843200464466
89.3965639169423,-1.9366131105960234
89.90710741779709,-1.7229951643457353
90.03180304855455,-1.6751816524006153
90.75980954661419,-2.0567726463534233
90.98587766598949,-2.338576851378414
91.92179269797064,-2.407405990039678
92.01031707948006,-2.3424658952641138
92.58475407082051,-2.3035208725725207
92.75144058034743,-2.449945557214074
92.86514742361884,-2.5779454828575643
92.95213445788613,-2.719551282917041
93.69764475613712,-2.5993628335044265
94.57524673925617,-2.7780701182272955
94.68008932566134,-2.85213666251503
95.1242349220525,-2.719776490204014
95.25480430796947,-2.9167892597991996
95.61204204875916,-3.3403340842326976
95.95746391508861,-3.8723671925141216
96.47790296818907,-3.1214468905318107
96.72133829830665,-3.0630674863033334
97.09435448478278,-3.3041207110948103
97.58971824758123,-3.3465109156574107
98.24696714498765,-3.812872290991765
98.66547102033948,-4.074407727318056
99.54100616646305,-4.138857932705288
100.00325068579932,-4.8807949227921785
100.3887959028056,-5.420670238850184
101.06543931925354,-5.597758387791418
101.56138538460328,-5.566865461394582
102.29277106838013,-5.717862833931375
102.89766806438539,-4.965563771853732
103.2844006291992,-4.895017488346473
104.2671099549285,-4.9871310696850175
104.80403836696316,-4.721334544303744
105.65134208343332,-4.480507504330946
105.78434089784857,-4.283629235909863
105.95737355971751,-4.498951349427025
106.40616050350073,-4.102949080082453
106.78622313550895,-3.593913052443506
107.07725899057978,-3.3592712769118305
107.97366144124133,-3.0633680128506975
108.12395291249265,-3.1975630059789957
108.46396476604681,-2.9765190185069454
109.21593315022311,-3.049090432932199
109.47632618574983,-2.778225513006018
110.2211467000219,-3.13652282742495
110.33421490206791,-3.2616814503735165
111.22381607504771,-2.959131256838667
111.98956533589305,-2.600769088033434
112.87692498652859,-2.177778579628025
113.55515387636412,-2.427674471021353
113.68505252016324,-2.6267116685367995
114.54261722312738,-3.1231918493733373
115.16583927382234,-3.0674436096421607
115.78579300637912,-3.415292918263153
116.36697598261736,-3.9306983370663366
116.93039658188368,-3.5187910135007856
117.60475880039185,-3.546665392657237
117.82867105149191,-3.37107301589798
118.00740653598744,-3.3576788028296316
118.85146953154127,-3.3227394365706804
119.82336319187264,-3.4820887617146172
120.64956478559378,-3.8735619583186156
121.13628562817566,-3.926767677744055
121.31577055879191,-3.826794626411091
121.49887979807026,-3.8328422880672237
121.76156984455359,-3.833265451901095
121.99336188358104,-4.1016057961261705
122.43503952550779,-3.808986047571563
123.18766604204217,-4.356870446090816
123.70186207093208,-3.504995944744792
123.85426746435157,-3.5637001001274218
124.29004876205784,-4.128527466771349
125.19119985695022,-4.4017036669970935
125.28907594733491,-4.3467771116321305
125.37755949527794,-4.2558322482773345
125.98517279541042,-4.645282267135701
126.57628068890226,-5.3826707720696065
126.83056413042542,-5.37900564505649
127.34403757139611,-5.532269463606283
128.1964282382948,-5.647169188840831
128.44279155212533,-5.58966601300785
129.18233783451984,-5.739767054137716
129.61796664449727,-6.23857215968298
129.88796256173967,-6.026392882945677
130.7744547863922,-5.976030019981443
131.73912539051798,-6.002707072789717
132.160879239892,-5.93600261764002
132.40986381017282,-6.039395276679748
132.70162322700264,-5.741077727881333
133.18759613043846,-5.349896160163804
134.0185725449246,-5.314835377327206
134.47258672979453,-5.356839916547375
134.59274555360548,-5.536030259937198
134.82722565278323,-5.20755918602463
135.05070698360325,-5.250445458068271
135.44443249248013,-4.876824707740617
136.22661965933202,-4.463601070886531
136.846184950572,-4.7895626250872
136.94503471477907,-4.83662416401924
137.64522721887116,-4.153501144560563
137.96450120052097,-4.212063420048613
138.26837164313955,-4.309554700720997
138.7315862619768,-5.015575296658953
138.86356178617336,-4.9416870965812585
139.06331697429573,-5.162904138182646
139.1676919397414,-5.132022461948442
139.45442550335557,-5.332684690628755
139.68705556413678,-5.227614600671214
140.45585308725862,-5.3416099219425455
140.73417771108782,-5.253441393060945
141.13309327992425,-4.598797505174875
141.4928144663924,-4.823399647019356
141.9827724975938,-4.549831849966747
142.33968327459283,-4.977196991477599
142.5654625203031,-5.348971395971461
143.12080121371613,-5.1475320504884055
143.49644700578347,-5.538131351298012
143.87614271781345,-4.921200583184305
144.51400874486893,-5.186275830671847
144.97984968882852,-5.803322037184403
145.09019949912175,-5.63628484555125
145.31439828368886,-5.929348049225019
146.26738651850422,-6.018995122365112
146.43519354932883,-6.099591274413528
147.1337871345955,-5.7509658729840405
147.98610312479315,-6.176303955286911
148.8984706861441,-6.172316652649398
149.245674634934,-6.524358707109115
149.62654858897312,-6.476454356778983
149.93646342396823,-6.4289035953623355
150.33475284647372,-6.912132827799925
150.93278778130247,-6.439426994084823
151.15130272516691,-6.382159813711034
151.87115320904013,-6.398566872107897
151.99883930468084,-6.290031413566276
152.22110313357732,-6.267007565864565
152.6660672219687,-6.0594693324736735
153.11420100720224,-6.438742310914219
153.52184626373767,-6.978001039994416
154.29050001570343,-7.15280004883873
154.66413870770168,-7.793623248329999
154.94219258918966,-7.564608343355873
155.49810843377566,-7.283799261203509
155.68068252314302,-7.405195189373549
155.83456954365244,-7.502875099791797
156.70270299457755,-7.295299541101177
157.32417048306,-7.661766599726501
158.03820020746326,-7.801109218787126
158.33279048502183,-8.193696042532645
158.71335745019633,-8.10653587216052
159.10531119228563,-7.543050982737796
159.7104652499811,-7.560374871649212
160.41518994417174,-7.636462236545413
160.76000163294816,-7.373946822889664
161.0934662087734,-7.908793868897294
161.8971066646717,-8.318541619698143
161.97350887467198,-8.407925071930043
162.49658502555334,-8.679968943304301
163.22258329409422,-8.036301159530796
163.3238500676127,-7.93072305732023
164.04145946065208,-7.6218429337558655
164.24603571102486,-7.490115680452441
164.4113781221771,-7.483675409343604
164.6123846328408,-7.508957562417319
165.2073435179706,-6.944187344532857
166.1054259025182,-6.518787651741327
166.51040583381274,-6.242222360876807
167.01029661155235,-5.594329607317205
167.25548906631644,-5.665842092083397
167.59705967418213,-5.947595737294067
168.33093155404953,-6.254003336164626
168.65142907324594,-6.273340411492419
168.88509990438536,-5.889099622592231
169.45260836933164,-5.179171829937256
169.63063750378623,-5.15164501544822
170.40384506944093,-5.376327390231316
170.71716594141176,-5.734736797439432
171.05765790864555,-5.673782044712273
171.16150826674692,-5.503217352433113
171.24420805904492,-5.567133180651787
171.60855580092263,-5.745117779485306
172.05959851732902,-6.041139385079556
172.3187369584455,-5.755045400230953
172.85898096168506,-5.899928873737842
173.3946853196715,-6.453760549037746
173.5581597490644,-6.205950355722668
174.22966693947436,-6.79923175123641
174.52303235969273,-6.643719952756592
174.7322154386272,-7.001467515552289
175.28213407812677,-6.71987622202158
175.4743889136889,-6.614291153448068
176.16477213790472,-6.734690744921993
176.6497017291144,-6.458343970690777
177.2173659269747,-6.079383092326519
177.82617129435175,-6.054409542413155
177.9092364478533,-6.137111743234965
178.69772723962149,-6.496272268878569
179.24922479650022,-7.252908375713945
179.92685926522987,-7.005786586538219
180.7736176995822,-7.468872667782279
181.05827593491762,-7.3768443419195675
181.59393888851517,-6.964536898965935
182.02787275265484,-7.521976178475835
182.8898970207742,-7.7598177661518815
183.0121284423607,-7.746710555324769
183.17695737813406,-7.619666861855898
183.9186848749033,-7.090508641458668
184.03888838897473,-7.163084984147354
184.67505440042973,-7.551230888728103
185.18401929627348,-7.4876015052884926
185.72522317989157,-7.512306006460709
185.84880999920182,-7.640824491824303
186.45629683742808,-8.371013186785527
186.8587692329132,-7.751766950295631
187.56778533202416,-7.258252488943777
187.97708467918784,-7.217704433153614
188.83251516147223,-7.603863699172874
189.1040389954432,-7.64195403552915
189.5773011358532,-8.355504272618674
189.74104784855194,-8.515728455019918
189.94888095833664,-8.658386652444415
190.4683872151453,-8.74778262964394
190.93985273507417,-8.578228939524154
191.88692462749873,-8.3057416582473
192.17416415048942,-7.896232801894723
192.44030813934887,-7.656845359550384
193.10582720552506,-7.474530135388114
193.49452791992755,-7.14027245221321
193.956215620416,-6.9025187585208005
194.4532610770642,-6.650729311968851
194.8819522618181,-6.215640205327351
195.0499271166554,-6.106162232659465
195.16728676352204,-5.967093740507088
195.45255937831746,-5.567532401235341
195.98669077017638,-5.452676327946335
196.83206731325376,-5.95618491034911
197.5992691419444,-5.681117046848935
197.79636387994518,-5.587780626964036
198.2153800048299,-5.3841946183189116
199.1079531591254,-5.728544685820505
199.4950160672828,-5.407017120059631
199.72625282905426,-5.617567600709114
199.83179714274752,-5.779907895225676
200.76464843452138,-5.7688847991158045
201.5424175133393,-5.257829724229086
202.4347563629357,-4.89501477746426
202.8394443790302,-5.457855162796612
203.23653634714023,-4.994785107498202
204.06468660030401,-4.805227467120019
204.16936217705944,-4.724190731303036
204.28002485852826,-4.899117460928644
204.61250120644618,-5.173863239345944
204.76079635061325,-4.931927617128174
205.05916996482367,-4.879036440595292
205.52430791023136,-5.667084950013814
205.84371509592344,-5.756645783312083
206.3892789251728,-5.140626731783379
207.35743594350143,-5.254083462807403
207.44279881976558,-5.172122985671119
208.24319484662465,-5.570946512273136
208.4153173365834,-5.490818970392198
208.8352261365673,-5.803070330006226
209.1242283171188,-5.947324212687629
209.63726172853413,-6.779271463288815
210.1241081318337,-7.4547233746014445
210.58542918163613,-6.6574181137450426
211.2858470667661,-6.464603101099551
211.4669570650646,-6.2945183765741906
212.25245697995248,-6.395757028427157
212.5495735767237,-6.4532218679511235
212.76219453423883,-6.328405937905988
212.84642346190284,-6.453154777019248
213.38019282253828,-6.334539277030966
213.9305236218957,-6.476561784151865
214.25080406397083,-6.373791815899575
214.9509417142209,-6.629949001146304
215.45693355854132,-6.092395407714264
216.10703044659004,-6.77473967093472
216.2092448186259,-6.698645215207997
216.3144388257171,-6.752154352076492
216.66248551416655,-6.219482798139055
216.93250266345368,-6.246999627397592
217.06942774305105,-6.245969420154485
217.3641824168447,-6.25845982947666
217.73393039157395,-5.970299113750539
217.96172214683284,-5.714637037881671
218.38681317524205,-5.767167446444307
218.92875660565187,-5.687099755382825
219.3769677247812,-5.438367457424148
219.6960211506582,-5.449299121229287
220.11649070459947,-5.014662067736653
220.2239277360751,-5.046246476013525
220.77901231931654,-4.3746064219373135
220.89725335777445,-4.384178874962937
221.3138049240614,-4.770278711321022
222.132074777889,-4.918515497926577
222.20780119515175,-5.011393377829905
222.8168537838277,-5.79094274224552
223.30487795104662,-5.9478643793753125
223.8046042960646,-5.877990429750251
224.37312700997128,-5.914440331776282
224.82210149217215,-6.401180161649733
225.07767216872995,-6.782401769785578
225.27238981721192,-6.889484987304198
226.10769563987662,-7.212060368760802
226.50975521570058,-6.897009437578503
227.30743796082777,-7.387285374277206
227.7844856581238,-7.919053270271127
228.6766039133326,-7.98051210280769
228.98922537738363,-8.36214809423922
229.16055251674683,-8.30837657002019
229.52262720284133,-8.430134262326897
230.19135398511662,-8.437403387401503
230.49824449436244,-8.933186337748804
230.94324538137488,-8.969723059258179
231.07057095128837,-9.155544211761644
231.48239511447335,-9.455861535331765
231.75070077328513,-9.511382346150814
232.57034797897256,-9.853970041516236
233.5345057987117,-10.108621893151394
234.1784437613272,-10.279150512710546
234.60344992617505,-9.76995286810889
234.8123576419529,-9.749761704067708
235.03743534825952,-9.629862455364538
235.30892216891948,-9.860045418232994
235.4458058162378,-9.641900163178331
236.39149580237432,-9.354960355248567
237.14559507855503,-9.878760766366216
237.44226738965722,-9.787136122819883
238.29569019366667,-10.1998413390857
238.56217083331504,-9.975129680135536
239.02629771234857,-10.150062860219977
239.55826062085063,-10.255551116086632
240.0835954166368,-10.926467553310978
240.8212280559501,-10.787215880199627
241.18396172651543,-10.316589923325566
241.26688604210227,-10.396758023291888
241.73804856701287,-10.307275869123254
242.659078479461,-10.447097679292975
242.90461847419175,-10.321978318107385
243.49562538597297,-10.697257412891126
243.7654425770982,-10.851311483521464
244.16561886622532,-10.631279484608836
245.06291305313178,-10.867925899410093
245.96879033405148,-11.232969660588719
246.1685340510007,-11.20186220268805
246.30050023610974,-11.338897703242655
246.47603208436269,-11.295434493585118
246.6328175262451,-11.253613319595983
247.46527699887426,-11.52887764508424
248.30897781827446,-11.684162084639928
248.72679343545522,-11.133669737987837
249.46331254307572,-11.392585972380424
249.7514570063383,-11.218520257692454
250.40405688406702,-11.226952501846116
250.6359341958592,-11.2613419824657
251.0923179911545,-11.573395630860292
251.71449574480351,-11.06539170458927
251.90111203751422,-10.93168093620604
252.67915872354223,-10.56322396150577
252.787281029272,-10.514299073623947
253.3341743366281,-11.124126380274307
253.80938600615113,-11.268476320293376
253.9891040316179,-11.452278912452472
254.8062879310671,-11.752600713149286
255.48756944354034,-12.449206776076759
255.8736432784106,-12.232708581241576
256.71889614935924,-12.286066575025666
257.2962039969225,-12.45755197816207
257.5616692885786,-12.303698657495062
257.76751218144034,-12.04274009859804
258.2372942672352,-12.598357700892132
258.5251190231697,-12.440009015634555
259.1847851986044,-11.911013092308075
259.5172251624504,-12.068759220855206
260.2686502013899,-12.628875279996873
260.5322788844166,-12.581291402594582
260.59242071975854,-12.485218035371602
260.86912453599064,-12.650773658242041
260.95995430249405,-12.70591546066045
261.2722447929316,-12.361016862362163
262.08943389671833,-12.487271203640116
263.0699382923608,-12.674964677625008
263.1519717221651,-12.567264243732714
263.5330275001525,-13.025381396536934
264.04172178747984,-13.349030506164636
264.6099512776119,-12.775765658889352
264.8023158988922,-13.040912071973796
265.63188792928247,-12.533094559325749
266.1301877565628,-12.518204743475511
266.43356757619665,-12.15356025150166
267.1212567209428,-11.537339431608943
267.5914029645985,-11.754779590193198
268.163709209906,-11.393299844502053
269.151325036778,-11.46224376154197
270.1243476019179,-11.546910012384616
270.36296944420843,-11.163256323902239
270.8215898878484,-10.463570242221508
271.31016242409976,-11.127746526400031
272.06394795685134,-11.480585917776141
272.68969096868426,-10.701314098961577
272.8443760117183,-10.515035323493684
273.23605333143183,-9.94333793316649
273.66181592171364,-9.58744076185779
274.2109153727036,-10.285431142147605
274.87611487220084,-10.801812865150321
275.3382274177491,-10.777546944199127
275.4150819515981,-10.866276640832607
275.6408831760776,-10.903932075103526
276.045916900139,-10.319587386286603
276.41375372395356,-9.820137677453204
276.6971530224986,-9.961400457893543
277.6652716252197,-9.76721445367369
278.03223266966,-9.460191912583314
278.9158409475193,-9.468863785746302
279.2589168604208,-9.548254436351884
279.5000542159869,-9.286494408513038
280.275090458553,-9.260207898028538
280.47780425538036,-9.568931644156393
281.15650786721795,-9.92255425687584
281.9797400942057,-9.811130893405632
282.3726800062722,-9.969572289904733
282.75624706316796,-10.290161629909404
282.9690064075076,-10.494442426122381
283.32721423445287,-10.337382501772158
283.5332724577899,-10.484199945096153
284.0188571759642,-10.491864119084237
284.83460301791916,-10.542579367793756
285.4922443249174,-10.319477605675521
286.0293910811573,-11.035710476895492
286.3757729833007,-10.855952404029805
286.5590151359507,-11.142061574443748
286.77487445602804,-11.132620178366851
287.07726904347595,-10.873750441651284
287.26861088033763,-10.790154303950363
287.55769316130244,-10.72138518473344
287.85638560288146,-10.87267883536461
288.12377308218225,-10.630694121177362
288.3214117897148,-10.735697213786787
288.93410191580074,-11.126428843418832
289.6595600691096,-11.290928045633889
289.8276465857124,-11.314923898060844
290.0732358623704,-10.939081715547193
290.88628681653984,-10.536211600882368
291.0795077311417,-10.299369715781745
291.6272113736276,-9.795318677610178
292.0028917682016,-9.66853639855995
292.69920055073993,-9.973724677780666
292.8955907492183,-10.120969486272013
293.3611997667892,-9.53941722584869
294.1037985919371,-9.539566238817551
294.6440124816689,-10.00599983667628
294.8676509677564,-9.991755477194916
295.21059139008975,-10.418605151992384
295.53919732109216,-10.119100204721402
295.8314533517706,-10.113296283687697
296.2167887089446,-10.480360973032914
296.9219977310328,-10.237097663464546
297.8062491353322,-9.941169237343276
298.13170057119027,-9.94957289671951
298.2759533783945,-9.993192281338683
298.8016360053354,-10.342642215296957
299.16896824545177,-10.520233954531934
299.5981885976363,-10.931917928195546
299.7813354312036,-10.713849427237411
300.409656787576,-10.277913447725673
300.7672900101995,-10.410163723340208
300.85463657120647,-10.357366145666301
301.160734554058,-10.00793124204539
301.23254347431975,-10.11271301899326
301.42649801174764,-10.327760377692922
302.22020678732093,-10.079351172008334
302.6224278062492,-9.460874487587954
303.21614764319645,-9.555304466877784
303.50002997530635,-9.817375568887377
303.99931635902465,-9.994446492436861
304.9259568502166,-10.032203382071504
305.52375893884977,-10.152080080329716
305.84375918393107,-10.548799153651698
306.0569133186211,-10.589392138214363
306.5509692988927,-10.050522791160725
306.8101217887206,-9.922410730949036
307.7061051638999,-9.791059926522202
307.8554460730356,-9.788968284814374
307.98456200981497,-9.769914154125665
308.5220642942544,-9.0378679044579
308.6591152643035,-8.813337084382189
309.18387470359573,-8.163000998582135
309.6130387235666,-8.821747805375079
309.8374013462821,-8.593412176976068
310.14679925798384,-8.208866576836469
310.6716777099866,-7.453437064017537
310.9609582678232,-7.281399165567553
311.077470254114,-7.3240847988257
311.8031700269768,-7.679350143699585
312.3264575365531,-7.259910931460997
313.0353898435493,-6.744363435729783
313.67848161629126,-6.923473644437224
314.4842659986834,-7.103264113552981
314.78255469195807,-7.081779711591566
315.6867588490338,-7.3113681853333725
316.3110398845382,-7.404402820435473
316.90308196104047,-6.75013759725934
317.29628501543584,-6.6681695211172896
317.5021906635947,-6.96712240448639
317.92480428812314,-7.183783323351959
318.1263145920434,-7.09758318575039
318.304413057789,-7.101388113398813
318.96630720216956,-6.537764603509629
319.38263274861623,-6.55162374224382
320.0233715566583,-6.65888691155537
320.23213430688855,-6.657429723655606
320.77592626991276,-5.926199919137127
320.9896350892438,-6.001012234499589
321.33028845600717,-5.869831739783347
321.55072343999,-5.802905076077293
322.2516100164009,-6.433002716510108
322.99092060799126,-6.146324764146522
323.1541214026754,-6.2230384992659316
323.42148533518156,-5.889572737338646
323.9116996803238,-5.866700545453517
324.24219700693294,-5.431111351438392
324.3985827411933,-5.371480668753834
324.99373369698316,-5.632949329418282
325.1304564578673,-5.85026317416066
325.48665663881434,-6.391356752727223
325.77163506511874,-6.424161145036265
326.2359205706955,-6.272040388880429
326.70736870585813,-5.915202128831703
326.8310870709218,-5.902662884010991
327.17821217116693,-5.5818689291904
327.330180934445,-5.460314388630525
327.74760897325723,-5.173003783359488
328.5465916269502,-4.853458114853663
328.9400775438,-4.331210988815989
329.3154923669055,-3.8557874268979972
329.6689990768961,-3.786129028541831
329.98220365879007,-4.091211070444777
330.49552547399026,-4.492628019816668
330.648234326096,-4.650226575045534
330.8350912572475,-4.653655566053181
331.2154039199045,-4.62514293020815
331.6377390253318,-4.123659315696266
332.21853421011673,-3.4868346643610684
332.7647441263637,-2.8231951855035033
332.9301604002627,-2.7339972721411105
333.3496466358233,-2.523850327803241
333.68412431268996,-3.0282374281404536
334.27122535996773,-2.510237806645259
334.87241246784987,-2.3231753733421203
335.3677187673249,-1.8398601347859602
335.898884865775,-2.5133482034743
336.07687741533226,-2.5193772643143415
336.23817572465225,-2.4305143287869178
336.3981805698823,-2.5881920700428793
336.8895026292278,-1.9575774003412407
337.5705015964028,-2.5187215684090787
337.7210785890292,-2.479117835427727
338.45813440760213,-1.8137733973076107
339.2209723840783,-2.440450760773682
339.39315110376356,-2.6822844153685104
340.24457348956923,-3.167356404206863
340.9571688311169,-3.1558886915796847
341.1180038616209,-3.286667212366499
341.5056576643134,-3.3276889326767134
341.82263756219595,-3.7476938959670694
342.23676952288304,-3.07558976233992
342.3680600216486,-3.2252420845395227
342.95947151558676,-3.395618682121879
343.35647450043115,-3.535684165263331
343.5625348672853,-3.7164768687187966
344.0504070473653,-3.0539176039191736
344.65877102020227,-3.733346798443951
345.62499415445575,-3.5069022675516823
346.01474382579653,-3.136947894608123
346.703904245414,-3.7940336255505835
346.86084161451447,-3.6039161018012043
347.7566761348822,-3.6598228675207602
347.9051813484065,-3.6574313493274553
348.59247826971364,-3.5982176870146443
349.397986046504,-3.990430509100366
349.82947605758494,-3.92811452357233
350.18153548233744,-4.247729305614235
350.28150463565,-4.289935720054882
350.90031991606213,-4.765439512761862
351.77687366470656,-4.317269066956535
352.30578846949163,-4.144786120829455
352.69996700329347,-3.7227305632015617
352.9084973448014,-3.7423544308712864
353.10995521714295,-3.421751374759795
353.2392608704166,-3.303381562280985
353.56851547418495,-2.7624683102388863
353.8257849730962,-2.6199584797116544
354.7214613390232,-2.8874419517693153
355.04084585562873,-3.0237664318212953
355.2283355474483,-2.893101373223097
355.55226206140424,-2.446958173169611
356.11269310447625,-2.9904847320603327
356.34559937113283,-2.6146638044528743
356.91552782705446,-2.71873526005526
357.5208228372285,-2.0653831762801422
358.07445739338095,-2.3782930469130283
358.4835510569616,-2.361734901507807
359.01006731761805,-2.4768810115224436
359.14083483066054,-2.4477205479407846
359.37100099159136,-2.2941080662782456
359.9045003219265,-2.217509054676214
360.3965936873527,-1.8507090254637584
361.0395026198112,-1.6392581861912596
361.20199377690096,-1.4564960620465166
361.5140296325737,-1.8226868077085014
